2021-04-03 15:43:49,312 INFO  - [main:] ~ Loading atlas-application.properties from file:/home/user/Desktop/digikala/atlas/distro/target/apache-atlas-3.0.0-SNAPSHOT/conf/atlas-application.properties (ApplicationProperties:137)
2021-04-03 15:45:14,478 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasRelationshipStoreV2.getExtInfoById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:14,478 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasRelationshipStoreV2.deleteById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:14,478 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasRelationshipStoreV2.deleteById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:14,479 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasRelationshipStoreV2.getById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:14,499 INFO  - [main:] ~ AtlasPatchRegistry: initializing.. (AtlasPatchRegistry:62)
2021-04-03 15:45:14,531 INFO  - [main:] ~ atlas.use.index.query.to.find.entity.by.unique.attributes=false (AtlasGraphUtilsV2:104)
2021-04-03 15:45:14,817 INFO  - [main:] ~ AtlasPatchRegistry: found 226 patches (AtlasPatchRegistry:67)
2021-04-03 15:45:14,817 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_026, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,817 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_027, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,818 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_028, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,818 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_029, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,818 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_030, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,818 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_031, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,818 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_032, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,819 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_033, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,819 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_034, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,819 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_035, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,819 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_036, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,819 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_037, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,820 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_038, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,820 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_039, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,820 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_004_002, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,820 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_004_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,821 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_004, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,821 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_005, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,821 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_006, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,821 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_007, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,821 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_008, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,821 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_009, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,822 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_010, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,822 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_011, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,822 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_012, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,822 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_013, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,822 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_014, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,823 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_016_001, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,823 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_015, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,823 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_016, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,823 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_017, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,823 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_018, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,824 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_019, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,824 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_020, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,824 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_021, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,824 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_022, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,824 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_023, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,825 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_024, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,825 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_025, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,825 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_105, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,825 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_104, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,825 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_107, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,825 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_106, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,826 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_109, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,826 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_108, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,826 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_110, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,826 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_112, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,826 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_111, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,827 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_114, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,827 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_113, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,827 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_101, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,827 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_100, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,827 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_103, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,828 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_102, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,828 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_010_003, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,828 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_010_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,828 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_010_002, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,828 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_127, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,829 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_126, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,829 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_129, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,829 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_128, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,829 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_130, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,829 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_132, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,830 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_131, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,830 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_134, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,830 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_133, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,830 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_136, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,830 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_135, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,831 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_116, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,831 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_115, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,831 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_118, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,831 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_117, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,831 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_015_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,831 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_119, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,832 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0003_004, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,832 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_121, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,832 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_120, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,832 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_123, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,832 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_122, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,833 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_125, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,833 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_124, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,833 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_011_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,833 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_011_002, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,833 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_011_003, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,834 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0005_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,834 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_033, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,834 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_035, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,834 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_034, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,834 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_037, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,835 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_036, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,835 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_137, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,835 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_139, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,835 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_144, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,835 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_143, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,835 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_142, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,836 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_141, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,836 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_140, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,836 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_049, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,836 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_129, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,836 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_128, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,836 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_053, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,837 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_134, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,837 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_052, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,837 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_133, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,837 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_055, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,837 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_132, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,837 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_054, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,838 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_131, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,838 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_057, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,838 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_138, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,838 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_056, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,838 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_137, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,838 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_059, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,839 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_136, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,839 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_058, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,839 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_135, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,839 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_130, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,839 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_051, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,840 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_050, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,840 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0002_004, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,840 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_039, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,840 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_038, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,840 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_042, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,840 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_041, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,841 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_044, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,841 INFO  - [main:] ~ AtlasPatchRegistry: patchId=YPEDEF_PATCH_1000_013_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,841 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_043, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,841 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_046, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,841 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_103, status=APPLIED (AtlasPatchRegistry:70)
